Phase2_TAZ,CBM18_TAZ
2216,1594
2224,1595
2134,1596
2156,1597
2165,1598
2114,1599
2141,1600
2167,1601
2174,1602
2168,1603
2180,1604
2190,1605
2201,1606
2169,1607
2179,1608
2195,1609
2198,1610
2205,1611
2213,1612
2219,1613
2223,1614
2209,1615
2194,1616
2199,1617
2206,1618
2215,1619
2222,1620
2202,1621
2212,1622
2214,1623
2220,1624
2037,1625
2039,1626
2041,1627
2045,1628
2048,1629
2036,1630
2040,1631
2049,1632
2038,1633
2046,1634
2057,1635
2077,1636
2063,1637
2061,1638
2073,1639
2078,1640
2085,1641
2050,1642
2059,1643
2058,1644
2071,1645
2066,1646
2084,1647
2096,1648
2111,1649
2135,1650
2149,1651
2092,1652
2103,1653
2116,1654
2137,1655
2152,1656
2171,1657
2093,1658
2109,1659
2108,1660
2139,1661
2130,1662
2153,1663
2112,1664
2131,1665
2123,1666
2133,1667
2136,1668
2088,1669
2097,1670
2094,1671
2101,1672
2107,1673
2127,1674
2148,1675
2143,1676
2147,1677
2163,1678
2164,1679
2160,1680
2184,1681
2182,1682
2110,1683
2115,1684
2126,1685
2150,1686
2151,1687
2129,1688
2145,1689
2065,1690
2083,1691
2089,1692
2056,1693
2064,1694
2072,1695
2086,1696
2098,1697
2054,1698
2062,1699
2043,1700
2055,1701
2060,1702
2069,1703
2081,1704
2042,1705
2051,1706
2070,1707
2052,1708
2233,1709
2241,1710
2247,1711
2268,1712
2275,1713
2285,1714
2231,1715
2236,1716
2246,1717
2250,1718
2252,1719
2258,1720
2263,1721
2272,1722
2278,1723
2273,1724
2296,1725
2300,1726
2303,1727
2304,1728
2290,1729
2293,1730
2292,1731
2302,1732
2294,1733
2279,1734
2286,1735
2291,1736
2274,1737
2281,1738
2288,1739
2234,1740
2243,1741
2249,1742
2262,1743
2232,1744
2244,1745
2257,1746
2265,1747
2230,1748
2240,1749
2248,1750
2259,1751
2229,1752
2235,1753
2245,1754
2238,1755
2242,1756
2237,1757
2277,1758
2284,1759
2264,1760
2276,1761
2254,1762
2253,1763
2396,1764
2391,1765
2386,1766
2403,1767
2366,1768
2355,1769
2350,1770
2362,1771
2393,1772
2412,1773
2426,1774
2433,1775
2316,1776
2331,1777
2310,1778
2309,1779
2312,1780
2330,1781
2343,1782
2348,1783
2364,1784
2306,1785
2311,1786
2327,1787
2347,1788
2374,1789
2400,1790
2334,1791
2346,1792
2365,1793
2387,1794
2399,1795
2345,1796
2344,1797
2363,1798
2376,1799
2390,1800
2342,1801
2351,1802
2368,1803
2373,1804
2392,1805
2439,1806
2407,1807
2427,1808
2424,1809
2441,1810
2443,1811
2401,1812
2417,1813
2425,1814
2431,1815
2429,1816
2442,1817
2445,1818
2444,1819
2388,1820
2377,1821
2385,1822
2402,1823
2406,1824
2422,1825
2430,1826
2436,1827
2438,1828
2404,1829
2408,1830
2415,1831
2308,1832
2332,1833
2340,1834
2320,1835
2336,1836
2354,1837
2369,1838
2318,1839
2325,1840
2323,1841
2339,1842
2338,1843
2361,1844
2353,1845
2359,1846
2395,1847
2384,1848
2322,1849
2333,1850
2341,1851
2352,1852
2358,1853
2372,1854
2383,1855
2382,1856
2454,1857
2462,1858
2452,1859
2410,1860
2410,1861
2423,1862
2419,1863
2434,1864
2428,1865
2437,1866
2447,1867
2453,1868
2455,1869
2458,1870
2466,1871
2409,1872
2421,1873
2420,1874
2432,1875
2446,1876
2451,1877
2459,1878
2460,1879
2465,1880
2463,1881
2464,1882
2461,1883
2468,1884
2467,1885
2469,1886
2472,1887
2471,1888
2478,1889
2470,1890
2493,1891
2523,1892
2547,1893
2486,1894
2484,1895
2511,1896
2554,1897
2560,1898
2540,1899
2539,1900
2557,1901
2572,1902
2595,1903
2536,1904
2549,1905
2570,1906
2588,1907
2607,1908
2548,1909
2564,1910
2571,1911
2587,1912
2474,1913
2479,1914
2483,1915
2488,1916
2499,1917
2501,1918
2500,1919
2505,1920
2521,1921
2518,1922
2476,1923
2481,1924
2504,1925
2517,1926
2516,1927
2537,1928
2485,1929
2514,1930
2531,1931
2639,1932
2666,1933
2625,1934
2627,1935
2624,1936
2648,1937
2640,1938
2653,1939
2652,1940
2663,1941
2643,1942
2646,1943
2673,1944
2667,1945
2697,1946
2691,1947
2690,1948
2702,1949
2679,1950
2694,1951
2709,1952
2712,1953
2707,1954
2711,1955
2703,1956
2637,1957
2634,1958
2543,1959
2577,1960
2601,1961
2615,1962
2592,1963
2606,1964
2609,1965
2594,1966
2600,1967
2620,1968
2608,1969
2621,1970
2614,1971
2630,1972
2623,1973
2645,1974
2688,1975
2698,1976
2671,1977
2680,1978
2487,1979
2477,1980
2480,1981
2491,1982
2506,1983
2526,1984
2502,1985
2515,1986
2542,1987
2490,1988
2492,1989
2494,1990
2510,1991
2513,1992
2528,1993
2534,1994
2544,1995
2546,1996
2489,1997
2512,1998
2533,1999
2555,2000
2497,2001
2508,2002
2559,2003
2580,2004
2563,2005
2584,2006
2579,2007
2566,2008
2585,2009
2574,2010
2529,2011
2530,2012
2545,2013
2558,2014
2482,2015
2498,2016
2522,2017
2525,2018
2541,2019
2556,2020
2552,2021
2509,2022
2524,2023
2553,2024
2599,2025
2613,2026
2598,2027
2612,2028
2622,2029
2576,2030
2575,2031
2591,2032
2605,2033
2565,2034
2582,2035
2573,2036
2593,2037
2603,2038
2581,2039
2642,2040
2659,2041
2669,2042
2683,2043
2631,2044
2638,2045
2658,2046
2677,2047
2689,2048
2619,2049
2626,2050
2650,2051
2672,2052
2684,2053
2644,2054
2654,2055
2661,2056
2670,2057
2674,2058
2662,2059
2668,2060
2676,2061
2617,2062
2636,2063
2633,2064
2618,2065
2651,2066
2805,2067
2822,2068
2849,2069
2803,2070
2818,2071
2834,2072
2836,2073
2904,2074
2903,2075
2920,2076
2933,2077
2906,2078
2913,2079
2931,2080
2941,2081
2914,2082
2930,2083
2791,2084
2734,2085
2734,2086
2790,2087
2769,2088
2728,2089
2788,2090
2872,2091
2855,2092
2886,2093
2801,2094
2823,2095
2856,2096
2876,2097
2901,2098
2895,2099
2827,2100
2866,2101
2793,2102
2824,2103
2905,2104
2925,2105
2832,2106
2864,2107
2861,2108
2885,2109
2896,2110
2909,2111
2922,2112
2752,2113
2774,2114
2741,2115
2760,2116
2737,2117
2746,2118
2758,2119
2722,2120
2731,2121
2739,2122
2749,2123
2756,2124
2767,2125
2772,2126
2727,2127
2751,2128
2782,2129
2798,2130
2819,2131
2851,2132
2766,2133
2770,2134
2789,2135
2814,2136
2844,2137
2850,2138
2794,2139
2815,2140
2820,2141
2842,2142
2854,2143
2883,2144
2826,2145
2848,2146
2852,2147
2858,2148
2889,2149
2908,2150
2918,2151
2939,2152
2879,2153
2893,2154
2912,2155
2924,2156
2897,2157
2911,2158
2915,2159
2927,2160
2715,2161
2718,2162
2720,2163
2733,2164
2750,2165
2735,2166
2764,2167
2729,2168
2726,2169
2736,2170
2757,2171
2784,2172
2813,2173
2817,2174
2853,2175
2754,2176
2773,2177
2786,2178
2804,2179
2845,2180
2880,2181
2759,2182
2781,2183
2740,2184
2745,2185
2762,2186
2779,2187
2776,2188
2796,2189
2721,2190
2724,2191
2738,2192
2753,2193
2761,2194
2765,2195
2787,2196
2797,2197
2792,2198
2902,2199
2910,2200
2934,2201
2946,2202
2949,2203
2951,2204
2809,2205
2799,2206
2839,2207
2835,2208
2857,2209
2881,2210
2898,2211
2921,2212
2923,2213
2929,2214
2938,2215
2943,2216
2948,2217
2947,2218
2868,2219
2942,2220
2937,2221
2957,2222
2966,2223
2952,2224
2955,2225
2961,2226
2970,2227
2954,2228
2976,2229
2991,2230
3024,2231
3022,2232
2977,2233
2988,2234
2989,2235
2972,2236
3005,2237
3021,2238
2997,2239
3006,2240
3018,2241
3025,2242
3002,2243
3011,2244
3023,2245
3019,2246
2994,2247
2982,2248
2984,2249
2974,2250
2985,2251
2995,2252
3004,2253
3017,2254
3020,2255
3016,2256
2953,2257
2958,2258
2965,2259
2973,2260
2987,2261
2998,2262
3013,2263
2992,2264
3014,2265
2993,2266
3001,2267
3009,2268
3071,2269
3068,2270
3084,2271
3092,2272
3099,2273
3108,2274
3443,2275
3062,2276
3067,2277
3087,2278
3094,2279
3100,2280
3104,2281
3116,2282
3433,2283
3439,2284
3440,2285
3449,2286
3454,2287
3472,2288
3051,2289
3060,2290
3063,2291
3076,2292
3093,2293
3114,2294
3429,2295
3436,2296
3451,2297
3452,2298
3464,2299
3073,2300
3086,2301
3109,2302
3425,2303
3438,2304
3447,2305
3448,2306
3460,2307
3466,2308
3471,2309
3477,2310
3042,2311
3046,2312
3054,2313
3053,2314
3061,2315
3134,2316
3154,2317
3176,2318
3181,2319
3188,2320
3201,2321
3200,2322
3207,2323
3540,2324
3565,2325
3450,2326
3465,2327
3035,2328
3041,2329
3043,2330
3052,2331
3050,2332
3122,2333
3132,2334
3148,2335
3158,2336
3186,2337
3198,2338
3205,2339
3202,2340
3537,2341
3547,2342
3560,2343
3575,2344
3029,2345
3036,2346
3121,2347
3135,2348
3156,2349
3165,2350
3182,2351
3026,2352
3034,2353
3049,2354
3123,2355
3127,2356
3146,2357
3160,2358
3166,2359
3194,2360
3500,2361
3508,2362
3524,2363
3532,2364
3551,2365
3541,2366
3553,2367
3568,2368
3578,2369
3585,2370
3468,2371
3478,2372
3031,2373
3118,2374
3119,2375
3124,2376
3139,2377
3153,2378
3163,2379
3177,2380
3192,2381
3513,2382
3526,2383
3545,2384
3577,2385
3584,2386
3210,2387
3211,2388
3215,2389
3221,2390
3227,2391
3240,2392
3252,2393
3268,2394
3149,2395
3482,2396
3504,2397
3515,2398
3542,2399
3548,2400
3564,2401
3581,2402
3583,2403
3680,2404
3223,2405
3237,2406
3238,2407
3253,2408
3278,2409
3483,2410
3491,2411
3498,2412
3516,2413
3519,2414
3546,2415
3559,2416
3660,2417
3672,2418
3216,2419
3226,2420
3230,2421
3245,2422
3288,2423
3293,2424
3488,2425
3503,2426
3523,2427
3224,2428
3239,2429
3244,2430
3271,2431
3276,2432
3286,2433
3289,2434
3292,2435
3486,2436
3320,2437
3502,2438
3530,2439
3653,2440
3574,2441
3656,2442
3661,2443
3665,2444
3670,2445
3676,2446
3690,2447
3629,2448
3231,2449
3265,2450
3287,2451
3300,2452
3313,2453
3324,2454
3328,2455
3335,2456
3338,2457
3649,2458
3654,2459
3659,2460
3658,2461
3664,2462
3669,2463
3668,2464
3683,2465
3689,2466
3594,2467
3612,2468
3251,2469
3266,2470
3281,2471
3296,2472
3308,2473
3327,2474
3331,2475
3343,2476
3354,2477
3358,2478
3673,2479
3263,2480
3277,2481
3295,2482
3294,2483
3309,2484
3317,2485
3325,2486
3330,2487
3337,2488
3348,2489
3346,2490
3357,2491
3359,2492
3360,2493
3371,2494
3382,2495
3687,2496
3587,2497
3597,2498
3606,2499
3623,2500
3628,2501
3644,2502
3319,2503
3326,2504
3334,2505
3340,2506
3344,2507
3352,2508
3361,2509
3363,2510
3369,2511
3375,2512
3390,2513
3392,2514
3592,2515
3403,2516
3602,2517
3620,2518
3618,2519
3635,2520
3366,2521
3372,2522
3388,2523
3405,2524
3368,2525
3376,2526
3389,2527
3398,2528
3406,2529
3603,2530
3614,2531
3387,2532
3408,2533
3601,2534
3386,2535
3391,2536
3394,2537
3407,2538
3409,2539
3411,2540
3414,2541
3643,2542
3396,2543
3410,2544
3420,2545
3422,2546
3423,2547
3697,2548
3704,2549
3706,2550
3717,2551
3809,2552
3814,2553
3831,2554
3696,2555
3698,2556
3703,2557
3707,2558
3710,2559
3714,2560
3800,2561
3803,2562
3807,2563
3812,2564
3821,2565
3824,2566
3836,2567
3869,2568
3868,2569
3870,2570
3954,2571
3955,2572
3957,2573
3960,2574
3962,2575
3965,2576
3968,2577
3973,2578
3692,2579
3722,2580
3735,2581
3736,2582
3751,2583
3752,2584
3758,2585
3764,2586
3770,2587
3769,2588
3768,2589
3782,2590
3783,2591
3781,2592
3785,2593
3793,2594
3791,2595
3795,2596
3797,2597
3801,2598
3799,2599
3802,2600
3811,2601
3810,2602
3832,2603
3835,2604
3857,2605
3861,2606
3894,2607
3897,2608
3916,2609
3956,2610
3958,2611
3959,2612
3961,2613
3963,2614
3966,2615
3967,2616
3719,2617
3720,2618
3734,2619
3742,2620
3744,2621
3749,2622
3753,2623
3762,2624
3779,2625
3792,2626
3808,2627
3829,2628
3833,2629
3840,2630
3725,2631
3743,2632
3755,2633
3763,2634
3798,2635
3871,2636
3876,2637
3884,2638
3901,2639
3903,2640
3917,2641
3921,2642
3925,2643
3931,2644
3932,2645
3964,2646
3969,2647
3872,2648
3882,2649
3885,2650
3906,2651
3913,2652
3923,2653
3922,2654
3926,2655
3927,2656
3928,2657
3930,2658
3929,2659
3934,2660
3935,2661
3937,2662
3938,2663
3971,2664
3972,2665
3974,2666
3977,2667
3979,2668
3939,2669
3941,2670
3942,2671
3943,2672
3944,2673
3874,2674
3886,2675
3900,2676
3915,2677
3914,2678
3919,2679
3920,2680
3924,2681
3933,2682
3936,2683
3940,2684
3945,2685
3946,2686
3947,2687
3948,2688
3949,2689
3950,2690
3951,2691
3952,2692
3953,2693
3970,2694
3981,2695
3975,2696
3976,2697
3978,2698
3980,2699
4262,2700
4329,2701
4264,2702
4265,2703
4269,2704
4292,2705
4320,2706
4345,2707
4353,2708
4355,2709
4357,2710
4361,2711
4263,2712
4364,2713
4270,2714
4284,2715
4339,2716
4266,2717
4267,2718
4319,2719
4342,2720
4352,2721
4356,2722
4242,2723
4244,2724
4246,2725
4249,2726
4250,2727
4252,2728
4254,2729
4257,2730
4255,2731
4258,2732
4260,2733
4261,2734
4016,2735
4033,2736
4050,2737
4060,2738
4081,2739
4103,2740
4102,2741
4125,2742
4127,2743
4132,2744
4146,2745
4147,2746
4167,2747
4172,2748
4186,2749
4185,2750
4195,2751
4198,2752
4247,2753
4207,2754
4248,2755
4253,2756
4256,2757
4259,2758
4358,2759
4359,2760
4360,2761
4362,2762
4363,2763
4008,2764
4015,2765
4040,2766
4061,2767
4087,2768
4094,2769
4101,2770
4119,2771
4129,2772
4142,2773
4151,2774
4152,2775
4177,2776
4175,2777
4191,2778
4188,2779
4204,2780
4213,2781
4216,2782
4225,2783
4000,2784
4006,2785
4019,2786
4037,2787
4047,2788
4056,2789
4078,2790
4084,2791
4090,2792
4098,2793
4099,2794
4108,2795
4111,2796
4116,2797
4118,2798
4120,2799
4128,2800
4130,2801
4141,2802
4140,2803
4148,2804
4150,2805
4155,2806
4159,2807
4158,2808
4162,2809
4169,2810
4171,2811
4173,2812
4178,2813
4180,2814
4183,2815
4193,2816
4200,2817
4201,2818
4209,2819
4219,2820
4220,2821
4224,2822
4231,2823
4005,2824
4001,2825
4012,2826
4018,2827
4029,2828
4030,2829
4042,2830
4044,2831
4059,2832
4076,2833
4088,2834
4095,2835
4104,2836
4117,2837
4144,2838
4156,2839
4163,2840
4170,2841
4164,2842
4197,2843
4212,2844
4211,2845
4215,2846
4217,2847
4218,2848
4221,2849
4223,2850
4226,2851
4227,2852
4228,2853
4233,2854
4235,2855
4232,2856
4234,2857
4236,2858
4237,2859
4238,2860
4240,2861
3982,2862
3987,2863
3989,2864
4002,2865
3998,2866
4003,2867
4011,2868
4021,2869
4026,2870
4027,2871
4031,2872
4052,2873
4045,2874
4067,2875
3983,2876
3997,2877
3996,2878
4017,2879
4014,2880
4041,2881
4365,2882
4379,2883
4410,2884
4366,2885
4367,2886
4374,2887
4368,2888
4373,2889
4393,2890
4369,2891
4370,2892
4371,2893
4376,2894
4389,2895
4383,2896
4392,2897
4408,2898
4411,2899
4416,2900
4567,2901
4572,2902
4573,2903
4377,2904
4375,2905
4378,2906
4382,2907
4388,2908
4390,2909
4381,2910
4396,2911
4398,2912
4397,2913
4400,2914
4402,2915
4403,2916
4404,2917
4405,2918
4406,2919
4415,2920
4467,2921
4489,2922
4487,2923
4495,2924
4511,2925
4508,2926
4517,2927
4522,2928
4526,2929
4417,2930
4426,2931
4437,2932
4448,2933
4450,2934
4458,2935
4460,2936
4465,2937
4470,2938
4476,2939
4475,2940
4478,2941
4481,2942
4483,2943
4488,2944
4492,2945
4494,2946
4496,2947
4499,2948
4504,2949
4503,2950
4509,2951
4510,2952
4518,2953
4525,2954
4527,2955
4419,2956
4421,2957
4422,2958
4434,2959
4446,2960
4431,2961
4451,2962
4455,2963
4461,2964
4466,2965
4471,2966
4479,2967
4529,2968
4531,2969
4532,2970
4539,2971
4552,2972
4555,2973
4497,2974
4498,2975
4502,2976
4521,2977
4424,2978
4429,2979
4438,2980
4453,2981
4459,2982
4462,2983
4528,2984
4530,2985
4533,2986
4540,2987
4545,2988
4547,2989
4553,2990
4554,2991
4549,2992
4558,2993
4562,2994
4566,2995
4575,2996
4578,2997
4585,2998
4590,2999
4595,3000
4597,3001
4576,3002
4580,3003
4582,3004
4584,3005
4587,3006
4589,3007
4593,3008
4581,3009
4583,3010
4588,3011
4591,3012
4592,3013
4596,3014
4577,3015
4586,3016
4594,3017
